! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos]  [N� de Elementos]  [Ordem FEM (k)]  [DOFs por No]
! =====================================================================
297  64  2  2

! =====================================================================
! 2. COORDENADAS DOS NOS
! [X]  [Y]
! =====================================================================
! No 1
5.65041941531056E+03  1.21990686205113E+03
! No 2
5.64979441531056E+03  1.21990686205113E+03
! No 3
5.64979441531056E+03  1.21965686205113E+03
! No 4
5.65041941531056E+03  1.21965686205113E+03
! No 5
5.65010691531056E+03  1.21990686205113E+03
! No 6
5.64979441531056E+03  1.21978186205113E+03
! No 7
5.65010691531056E+03  1.21965686205113E+03
! No 8
5.65041941531056E+03  1.21978186205113E+03
! No 9
5.65010691531056E+03  1.21978186205113E+03
! No 10
5.64916941531056E+03  1.21990686205113E+03
! No 11
5.64916941531056E+03  1.21965686205113E+03
! No 12
5.64948191531056E+03  1.21990686205113E+03
! No 13
5.64916941531056E+03  1.21978186205113E+03
! No 14
5.64948191531056E+03  1.21965686205113E+03
! No 15
5.64948191531056E+03  1.21978186205113E+03
! No 16
5.65041941531056E+03  1.22015686205113E+03
! No 17
5.64979441531056E+03  1.22015686205113E+03
! No 18
5.65010691531056E+03  1.22015686205113E+03
! No 19
5.64979441531056E+03  1.22003186205113E+03
! No 20
5.65041941531056E+03  1.22003186205113E+03
! No 21
5.65010691531056E+03  1.22003186205113E+03
! No 22
5.64916941531056E+03  1.22015686205113E+03
! No 23
5.64948191531056E+03  1.22015686205113E+03
! No 24
5.64916941531056E+03  1.22003186205113E+03
! No 25
5.64948191531056E+03  1.22003186205113E+03
! No 26
5.65041941531056E+03  1.22040686205113E+03
! No 27
5.64979441531056E+03  1.22040686205113E+03
! No 28
5.65010691531056E+03  1.22040686205113E+03
! No 29
5.64979441531056E+03  1.22028186205113E+03
! No 30
5.65041941531056E+03  1.22028186205113E+03
! No 31
5.65010691531056E+03  1.22028186205113E+03
! No 32
5.64916941531056E+03  1.22040686205113E+03
! No 33
5.64948191531056E+03  1.22040686205113E+03
! No 34
5.64916941531056E+03  1.22028186205113E+03
! No 35
5.64948191531056E+03  1.22028186205113E+03
! No 36
5.65041941531056E+03  1.22065686205113E+03
! No 37
5.64979441531056E+03  1.22065686205113E+03
! No 38
5.65010691531056E+03  1.22065686205113E+03
! No 39
5.64979441531056E+03  1.22053186205113E+03
! No 40
5.65041941531056E+03  1.22053186205113E+03
! No 41
5.65010691531056E+03  1.22053186205113E+03
! No 42
5.64916941531056E+03  1.22065686205113E+03
! No 43
5.64948191531056E+03  1.22065686205113E+03
! No 44
5.64916941531056E+03  1.22053186205113E+03
! No 45
5.64948191531056E+03  1.22053186205113E+03
! No 46
5.64854441531056E+03  1.21990686205113E+03
! No 47
5.64854441531056E+03  1.21965686205113E+03
! No 48
5.64885691531056E+03  1.21990686205113E+03
! No 49
5.64854441531056E+03  1.21978186205113E+03
! No 50
5.64885691531056E+03  1.21965686205113E+03
! No 51
5.64885691531056E+03  1.21978186205113E+03
! No 52
5.64791941531056E+03  1.21990686205113E+03
! No 53
5.64791941531056E+03  1.21965686205113E+03
! No 54
5.64823191531056E+03  1.21990686205113E+03
! No 55
5.64791941531056E+03  1.21978186205113E+03
! No 56
5.64823191531056E+03  1.21965686205113E+03
! No 57
5.64823191531056E+03  1.21978186205113E+03
! No 58
5.64854441531056E+03  1.22015686205113E+03
! No 59
5.64885691531056E+03  1.22015686205113E+03
! No 60
5.64854441531056E+03  1.22003186205113E+03
! No 61
5.64885691531056E+03  1.22003186205113E+03
! No 62
5.64791941531056E+03  1.22015686205113E+03
! No 63
5.64823191531056E+03  1.22015686205113E+03
! No 64
5.64791941531056E+03  1.22003186205113E+03
! No 65
5.64823191531056E+03  1.22003186205113E+03
! No 66
5.64854441531056E+03  1.22040686205113E+03
! No 67
5.64885691531056E+03  1.22040686205113E+03
! No 68
5.64854441531056E+03  1.22028186205113E+03
! No 69
5.64885691531056E+03  1.22028186205113E+03
! No 70
5.64791941531056E+03  1.22040686205113E+03
! No 71
5.64823191531056E+03  1.22040686205113E+03
! No 72
5.64791941531056E+03  1.22028186205113E+03
! No 73
5.64823191531056E+03  1.22028186205113E+03
! No 74
5.64854441531056E+03  1.22065686205113E+03
! No 75
5.64885691531056E+03  1.22065686205113E+03
! No 76
5.64854441531056E+03  1.22053186205113E+03
! No 77
5.64885691531056E+03  1.22053186205113E+03
! No 78
5.64791941531056E+03  1.22065686205113E+03
! No 79
5.64823191531056E+03  1.22065686205113E+03
! No 80
5.64791941531056E+03  1.22053186205113E+03
! No 81
5.64823191531056E+03  1.22053186205113E+03
! No 82
5.64729441531056E+03  1.21990686205113E+03
! No 83
5.64729441531056E+03  1.21965686205113E+03
! No 84
5.64760691531056E+03  1.21990686205113E+03
! No 85
5.64729441531056E+03  1.21978186205113E+03
! No 86
5.64760691531056E+03  1.21965686205113E+03
! No 87
5.64760691531056E+03  1.21978186205113E+03
! No 88
5.64666941531056E+03  1.21990686205113E+03
! No 89
5.64666941531056E+03  1.21965686205113E+03
! No 90
5.64698191531056E+03  1.21990686205113E+03
! No 91
5.64666941531056E+03  1.21978186205113E+03
! No 92
5.64698191531056E+03  1.21965686205113E+03
! No 93
5.64698191531056E+03  1.21978186205113E+03
! No 94
5.64729441531056E+03  1.22015686205113E+03
! No 95
5.64760691531056E+03  1.22015686205113E+03
! No 96
5.64729441531056E+03  1.22003186205113E+03
! No 97
5.64760691531056E+03  1.22003186205113E+03
! No 98
5.64666941531056E+03  1.22015686205113E+03
! No 99
5.64698191531056E+03  1.22015686205113E+03
! No 100
5.64666941531056E+03  1.22003186205113E+03
! No 101
5.64698191531056E+03  1.22003186205113E+03
! No 102
5.64729441531056E+03  1.22040686205113E+03
! No 103
5.64760691531056E+03  1.22040686205113E+03
! No 104
5.64729441531056E+03  1.22028186205113E+03
! No 105
5.64760691531056E+03  1.22028186205113E+03
! No 106
5.64666941531056E+03  1.22040686205113E+03
! No 107
5.64698191531056E+03  1.22040686205113E+03
! No 108
5.64666941531056E+03  1.22028186205113E+03
! No 109
5.64698191531056E+03  1.22028186205113E+03
! No 110
5.64729441531056E+03  1.22065686205113E+03
! No 111
5.64760691531056E+03  1.22065686205113E+03
! No 112
5.64729441531056E+03  1.22053186205113E+03
! No 113
5.64760691531056E+03  1.22053186205113E+03
! No 114
5.64666941531056E+03  1.22065686205113E+03
! No 115
5.64698191531056E+03  1.22065686205113E+03
! No 116
5.64666941531056E+03  1.22053186205113E+03
! No 117
5.64698191531056E+03  1.22053186205113E+03
! No 118
5.64604441531056E+03  1.21990686205113E+03
! No 119
5.64604441531056E+03  1.21965686205113E+03
! No 120
5.64635691531056E+03  1.21990686205113E+03
! No 121
5.64604441531056E+03  1.21978186205113E+03
! No 122
5.64635691531056E+03  1.21965686205113E+03
! No 123
5.64635691531056E+03  1.21978186205113E+03
! No 124
5.64541941531056E+03  1.21990686205113E+03
! No 125
5.64541941531056E+03  1.21965686205113E+03
! No 126
5.64573191531056E+03  1.21990686205113E+03
! No 127
5.64541941531056E+03  1.21978186205113E+03
! No 128
5.64573191531056E+03  1.21965686205113E+03
! No 129
5.64573191531056E+03  1.21978186205113E+03
! No 130
5.64604441531056E+03  1.22015686205113E+03
! No 131
5.64635691531056E+03  1.22015686205113E+03
! No 132
5.64604441531056E+03  1.22003186205113E+03
! No 133
5.64635691531056E+03  1.22003186205113E+03
! No 134
5.64541941531056E+03  1.22015686205113E+03
! No 135
5.64573191531056E+03  1.22015686205113E+03
! No 136
5.64541941531056E+03  1.22003186205113E+03
! No 137
5.64573191531056E+03  1.22003186205113E+03
! No 138
5.64604441531056E+03  1.22040686205113E+03
! No 139
5.64635691531056E+03  1.22040686205113E+03
! No 140
5.64604441531056E+03  1.22028186205113E+03
! No 141
5.64635691531056E+03  1.22028186205113E+03
! No 142
5.64541941531056E+03  1.22040686205113E+03
! No 143
5.64573191531056E+03  1.22040686205113E+03
! No 144
5.64541941531056E+03  1.22028186205113E+03
! No 145
5.64573191531056E+03  1.22028186205113E+03
! No 146
5.64604441531056E+03  1.22065686205113E+03
! No 147
5.64635691531056E+03  1.22065686205113E+03
! No 148
5.64604441531056E+03  1.22053186205113E+03
! No 149
5.64635691531056E+03  1.22053186205113E+03
! No 150
5.64541941531056E+03  1.22065686205113E+03
! No 151
5.64573191531056E+03  1.22065686205113E+03
! No 152
5.64541941531056E+03  1.22053186205113E+03
! No 153
5.64573191531056E+03  1.22053186205113E+03
! No 154
5.64479441531056E+03  1.21990686205113E+03
! No 155
5.64479441531056E+03  1.21965686205113E+03
! No 156
5.64510691531056E+03  1.21990686205113E+03
! No 157
5.64479441531056E+03  1.21978186205113E+03
! No 158
5.64510691531056E+03  1.21965686205113E+03
! No 159
5.64510691531056E+03  1.21978186205113E+03
! No 160
5.64416941531056E+03  1.21990686205113E+03
! No 161
5.64416941531056E+03  1.21965686205113E+03
! No 162
5.64448191531056E+03  1.21990686205113E+03
! No 163
5.64416941531056E+03  1.21978186205113E+03
! No 164
5.64448191531056E+03  1.21965686205113E+03
! No 165
5.64448191531056E+03  1.21978186205113E+03
! No 166
5.64479441531056E+03  1.22015686205113E+03
! No 167
5.64510691531056E+03  1.22015686205113E+03
! No 168
5.64479441531056E+03  1.22003186205113E+03
! No 169
5.64510691531056E+03  1.22003186205113E+03
! No 170
5.64416941531056E+03  1.22015686205113E+03
! No 171
5.64448191531056E+03  1.22015686205113E+03
! No 172
5.64416941531056E+03  1.22003186205113E+03
! No 173
5.64448191531056E+03  1.22003186205113E+03
! No 174
5.64479441531056E+03  1.22040686205113E+03
! No 175
5.64510691531056E+03  1.22040686205113E+03
! No 176
5.64479441531056E+03  1.22028186205113E+03
! No 177
5.64510691531056E+03  1.22028186205113E+03
! No 178
5.64416941531056E+03  1.22040686205113E+03
! No 179
5.64448191531056E+03  1.22040686205113E+03
! No 180
5.64416941531056E+03  1.22028186205113E+03
! No 181
5.64448191531056E+03  1.22028186205113E+03
! No 182
5.64479441531056E+03  1.22065686205113E+03
! No 183
5.64510691531056E+03  1.22065686205113E+03
! No 184
5.64479441531056E+03  1.22053186205113E+03
! No 185
5.64510691531056E+03  1.22053186205113E+03
! No 186
5.64416941531056E+03  1.22065686205113E+03
! No 187
5.64448191531056E+03  1.22065686205113E+03
! No 188
5.64416941531056E+03  1.22053186205113E+03
! No 189
5.64448191531056E+03  1.22053186205113E+03
! No 190
5.64354441531056E+03  1.21990686205113E+03
! No 191
5.64354441531056E+03  1.21965686205113E+03
! No 192
5.64385691531056E+03  1.21990686205113E+03
! No 193
5.64354441531056E+03  1.21978186205113E+03
! No 194
5.64385691531056E+03  1.21965686205113E+03
! No 195
5.64385691531056E+03  1.21978186205113E+03
! No 196
5.64291941531056E+03  1.21990686205113E+03
! No 197
5.64291941531056E+03  1.21965686205113E+03
! No 198
5.64323191531056E+03  1.21990686205113E+03
! No 199
5.64291941531056E+03  1.21978186205113E+03
! No 200
5.64323191531056E+03  1.21965686205113E+03
! No 201
5.64323191531056E+03  1.21978186205113E+03
! No 202
5.64354441531056E+03  1.22015686205113E+03
